TimeID,TemperatureC,DewPointC,Humidity,,
1861,-1.1,-10.6,49,,
1862,-1.1,-10.6,49,,
1863,-1.7,-10.6,51,,
1864,-2.2,-10.6,53,,
1865,-1.7,-11.1,49,,
1866,-1.1,-12.8,41,,
1867,0,-12.2,40,,
1868,1.7,-12.2,35,,
1869,2.8,-11.7,34,,
1870,2.2,-12.2,34,,
1871,3.3,-12.2,32,,
1872,3.3,-13.3,29,,
1873,4.4,-14.4,25,,
1874,3.9,-13.9,27,,
1875,3.3,-8.9,41,,
1876,2.8,-8.3,44,,
1877,2.2,-8.3,46,,
1878,1.7,-6.1,57,,
1879,2.2,-6.7,52,,
1880,1.7,-6.1,57,,
1881,1.1,-6.1,59,,
1882,1.7,-7.2,52,,
1883,1.1,-8.9,48,,
1884,1.1,-13.9,32,,
1885,0.6,-15,31,,
1886,0,-15.6,31,,
1887,0.6,-13.3,35,,
1888,0.6,-13.9,34,,
1889,1.1,-11.7,38,,
1890,2.2,-11.7,36,,
1891,2.8,-10.6,37,,
1892,3.3,-9.4,39,,
1893,4.4,-8.3,40,,
1894,4.4,-8.3,40,,
1895,5.6,-8.9,35,,
1896,6.7,-8.3,34,,
1897,6.7,-8.9,32,,
1898,6.7,-8.9,32,,
1899,6.1,-8.9,34,,
1900,5.6,-8.9,35,,
1901,4.4,-8.9,38,,
1902,4.4,-7.2,43,,
1903,4.4,-6.7,45,,
1904,3.9,-5.6,50,,
1905,3.9,-5,53,,
1906,3.3,-5.6,53,,
1907,3.3,-4.4,57,,
1908,2.8,-3.9,62,,
1909,2.8,-3.9,62,,
1910,3.9,-4.4,55,,
1911,2.2,-3.3,67,,
1912,2.8,-3.3,65,,
1913,3.3,-2.2,68,,
1914,4.4,-1.7,65,,
1915,6.7,-1.1,58,,
1916,8.3,-1.1,52,,
1917,10,-0.6,48,,
1918,11.7,-0.6,43,,
1919,13.3,0,40,,
1920,14.4,0,37,,
1921,15.6,0.6,36,,
1922,15.6,0.6,36,,
1923,15.6,0.6,36,,
1924,15,0.6,38,,
1925,13.9,1.1,42,,
1926,13.3,1.1,44,,
1927,12.8,1.1,45,,
1928,12.8,1.7,47,,
1929,12.2,1.1,47,,
1930,11.7,1.1,48,,
1931,11.7,1.1,48,,
1932,10.6,1.7,54,,
1933,11.1,1.1,50,,
1934,10,0,50,,
1935,8.9,0.6,56,,
1936,9.4,1.1,56,,
1937,10,0,50,,
1938,12.2,0.6,45,,
1939,14.4,0.6,39,,
1940,16.7,1.7,37,,
1941,18.3,1.7,33,,
1942,16.7,0,32,,
1943,16.7,1.1,35,,
1944,15.6,1.1,38,,
1945,13.3,2.2,47,,
1946,12.8,2.8,51,,
1947,11.7,3.3,57,,
1948,10.6,3.3,61,,
1949,10.6,3.3,61,,
1950,10,3.9,66,,
1951,10,3.9,66,,
1952,9.4,3.9,69,,
1953,8.9,4.4,74,,
1954,8.3,4.4,77,,
1955,8.3,4.4,77,,
1956,7.8,4.4,79,,
1957,7.8,3.9,76,,
1958,7.2,3.9,80,,
1959,7.2,3.9,80,,
1960,7.2,3.9,80,,
1961,9.4,4.4,71,,
1962,12.8,5,59,,
1963,15,3.9,48,,
1964,18.3,3.9,39,,
1965,20.6,4.4,35,,
1966,23.3,3.3,27,,
1967,24.4,3.9,26,,
1968,22.8,4.4,30,,
1969,21.7,4.4,32,,
1970,22.2,5,33,,
1971,20.6,5,36,,
1972,22.2,3.3,29,,
1973,21.7,3.9,31,,
1974,22.2,2.2,27,,
1975,21.1,3.3,31,,
1976,20.6,4.4,35,,
1977,20.6,5.6,38,,
1978,19.4,6.1,42,,
1979,19.4,6.1,42,,
1980,18.9,6.1,43,,
1981,18.3,6.7,47,,
1982,18.3,6.7,47,,
1983,17.8,6.7,48,,
1984,17.8,6.7,48,,
1985,17.8,7.2,50,,
1986,19.4,7.2,45,,
1987,21.7,6.1,36,,
1988,23.3,6.7,34,,
1989,23.3,6.7,34,,
1990,23.9,7.2,34,,
1991,24.4,7.2,33,,
1992,25,6.1,30,,
1993,25.6,6.7,30,,
1994,25,7.2,32,,
1995,24.4,7.8,35,,
1996,23.9,8.3,37,,
1997,23.9,8.9,38,,
1998,22.2,10,46,,
1999,20.6,11.1,54,,
2000,20.6,11.1,54,,
2001,20,11.7,59,,
2002,19.4,12.2,63,,
2003,17.8,12.8,73,,
2004,14.4,10.6,78,,
2005,13.3,11.7,90,,
2006,13.3,11.1,87,,
2007,13.3,11.1,87,,
2008,13.9,10,77,,
2009,14.4,9.4,72,,
2010,14.4,6.1,58,,
2011,13.3,4.4,55,,
2012,14.4,3.3,47,,
2013,15,3.3,46,,
2014,15,2.8,44,,
2015,16.7,2.2,38,,
2016,17.2,1.7,35,,
2017,17.2,0.6,33,,
2018,16.1,0,34,,
2019,15,-0.6,35,,
2020,13.9,-0.6,37,,
2021,12.8,-1.1,38,,
2022,11.7,-0.6,43,,
2023,10.6,-1.1,44,,
2024,10,-0.6,48,,
2025,8.9,-1.1,50,,
2026,8.3,-2.2,48,,
2027,7.8,-2.8,47,,
2028,6.7,-3.9,47,,
2029,6.1,-3.3,51,,
2030,5,-3.3,55,,
2031,4.4,-3.9,55,,
2032,5,-2.8,57,,
2033,6.1,-2.8,53,,
2034,8.3,-2.2,48,,
2035,9.4,-2.2,44,,
2036,11.7,-1.7,40,,
2037,13.3,-2.2,34,,
2038,13.9,-2.8,32,,
2039,14.4,-0.6,36,,
2040,13.3,1.1,44,,
2041,12.8,1.7,47,,
2042,13.3,1.7,45,,
2043,13.3,2.2,47,,
2044,13.9,2.8,47,,
2045,13.3,3.3,51,,
2046,13.3,3.3,51,,
2047,12.8,3.3,53,,
2048,12.2,3.3,55,,
2049,11.7,3.3,57,,
2050,11.1,3.3,59,,
2051,11.1,3.3,59,,
2052,11.1,3.3,59,,
2053,11.1,3.3,59,,
2054,11.7,3.3,57,,
2055,11.7,2.8,55,,
2056,12.2,2.2,51,,
2057,13.3,0.6,42,,
2058,14.4,-0.6,36,,
2059,15.6,-1.1,32,,
2060,15.6,-1.7,31,,
2061,16.1,-1.7,30,,
2062,16.1,-2.2,29,,
2063,16.1,-3.3,26,,
2064,16.7,-3.3,25,,
2065,16.1,-3.9,25,,
2066,16.1,-2.8,27,,
2067,15.6,-2.2,30,,
2068,13.9,-1.1,36,,
2069,12.8,0.6,43,,
2070,11.7,1.1,48,,
2071,11.1,-0.6,45,,
2072,11.1,0,47,,
2073,10,1.1,54,,
2074,10,1.1,54,,
2075,10.6,-2.2,41,,
2076,10.6,-1.7,43,,
2077,10.6,-1.1,44,,
2078,10,1.1,54,,
2079,8.9,2.2,63,,
2080,8.3,1.1,61,,
2081,7.8,1.7,66,,
2082,6.1,2.8,80,,
2083,6.1,3.3,82,,
2084,6.7,2.8,76,,
2085,6.1,2.8,80,,
2086,6.1,2.2,76,,
2087,5.6,2.8,82,,
2088,5,2.8,86,,
2089,4.4,2.2,86,,
2090,4.4,2.2,86,,
2091,5,2.8,86,,
2092,5.6,3.3,85,,
2093,5.6,3.3,85,,
2094,5.6,3.9,89,,
2095,5.6,3.9,89,,
2096,6.1,3.9,86,,
2097,6.7,4.4,85,,
2098,6.7,4.4,85,,
2099,6.7,4.4,85,,
2100,7.2,5,86,,
2101,7.2,5,86,,
2102,7.2,5.6,90,,
2103,7.2,5.6,90,,
2104,7.2,5,86,,
2105,7.2,5,86,,
2106,7.2,5,86,,
2107,7.8,5.6,86,,
2108,8.9,5.6,80,,
2109,10,6.1,77,,
2110,11.1,6.1,71,,
2111,11.7,6.1,69,,
2112,11.7,6.1,69,,
2113,12.2,6.1,66,,
2114,12.2,6.1,66,,
2115,13.3,6.1,62,,
2116,13.3,5.6,60,,
2117,12.8,5.6,62,,
2118,12.8,6.1,64,,
2119,11.1,6.1,71,,
2120,10.6,6.1,74,,
2121,11.1,6.1,71,,
2122,11.7,6.7,71,,
2123,11.1,6.1,71,,
2124,10.6,6.1,74,,
2125,10,6.1,77,,
2126,9.4,5.6,77,,
2127,9.4,5.6,77,,
2128,9.4,6.1,80,,
2129,10,6.1,77,,
2130,11.7,6.1,69,,
2131,13.3,5.6,60,,
2132,14.4,6.1,58,,
2133,15,6.1,55,,
2134,15.6,6.1,53,,
2135,17.8,6.7,48,,
2136,17,6,48,,
2137,16.7,5.6,48,,
2138,15,5.6,53,,
2139,13.3,5.6,60,,
2140,11.7,7.2,74,,
2141,11.7,7.2,74,,
2142,11.1,6.1,71,,
2143,10,5.6,74,,
2144,10,5.6,74,,
2145,10,5,71,,
2146,9.4,4.4,71,,
2147,8.9,5,77,,
2148,8.3,5,80,,
2149,7.8,4.4,79,,
2150,7.8,4.4,79,,
2151,8.3,5,80,,
2152,8.9,5,77,,
2153,8.9,5,77,,
2154,10,5.6,74,,
2155,10.6,5.6,71,,
2156,12.8,5,59,,
2157,14.4,3.3,47,,
2158,16.1,1.1,36,,
2159,15.6,-2.2,30,,
2160,12.8,0,42,,
2161,15.6,0,35,,
2162,15,0,36,,
2163,10.6,2.8,59,,
2164,11.7,1.7,50,,
2165,12.2,0.6,45,,
2166,12.2,0.6,45,,
2167,11.7,1.1,48,,
2168,11.7,0.6,47,,
2169,11.7,0,45,,
2170,11.1,0,47,,
2171,10.6,-0.6,46,,
2172,10,-1.7,44,,
2173,10,-1.7,44,,
2174,9.4,-2.8,43,,
2175,8.9,-3.3,42,,
2176,8.9,-4.4,39,,
2177,8.9,-5.6,36,,
2178,9.4,-6.1,33,,
2179,10.6,-6.1,31,,
2180,11.1,-5.6,31,,
2181,12.8,-5,29,,
2182,13.3,-5.6,27,,
2183,13.3,-6.1,26,,
2184,12.8,-5.6,28,,
2185,13.3,-5,28,,
2186,11.7,-3.9,34,,
2187,11.7,-3.9,34,,
2188,11.1,-3.3,37,,
2189,10.6,-3.9,36,,
2190,9.4,-3.9,39,,
2191,8.9,-3.9,41,,
2192,7.2,-4.4,44,,
2193,6.1,-3.3,51,,
2194,5.6,-5,47,,
2195,5,-6.7,43,,
2196,5,-6.1,45,,
2197,3.9,-6.7,46,,
2198,3.3,-6.7,48,,
2199,2.8,-6.7,50,,
2200,2.2,-6.7,52,,
2201,2.8,-7.2,48,,
2202,3.3,-6.7,48,,
2203,4.4,-8.9,38,,
2204,4.4,-10,35,,
2205,5.6,-9.4,34,,
2206,6.7,-13.9,22,,
2207,6.7,-13.9,22,,
2208,7.2,-12.8,23,,
2209,7.2,-13.3,22,,
2210,7.2,-13.3,22,,
2211,7.8,-12.2,23,,
2212,7.8,-12.8,22,,
2213,7.2,-14.4,20,,
2214,7.2,-11.7,25,,
2215,6.7,-10.6,28,,
2216,6.1,-11.7,27,,
2217,4.4,-13.3,27,,
2218,3.9,-13.3,28,,
2219,3.3,-13.3,29,,
2220,2.8,-13.3,30,,
2221,2.2,-12.8,33,,
2222,1.7,-12.8,34,,
2223,1.1,-12.8,35,,
2224,0.6,-12.8,37,,
2225,0,-13.9,35,,
2226,1.1,-13.9,32,,
2227,1.1,-11.1,40,,
2228,1.1,-10,44,,
2229,2.2,-8.3,46,,
2230,2.8,-7.2,48,,
2231,3.9,-6.7,46,,
2232,5,-6.1,45,,
2233,4.4,-5.6,49,,
2234,3.9,-4.4,55,,
2235,3.9,-5,53,,
2236,3.9,-9.4,38,,
2237,3.9,-8.3,41,,
2238,1.7,-3.9,67,,
2239,1.1,-1.7,82,,
2240,0.6,-1.1,89,,
2241,1.1,-1.7,82,,
2242,0.6,-1.1,89,,
2243,0.6,-1.1,89,,
2244,0.6,-1.7,85,,
2245,0.6,-1.1,89,,
2246,0,-1.7,88,,
2247,0,-2.2,85,,
2248,0,-2.8,82,,
2249,0,-2.2,85,,
2250,1.1,-2.8,75,,
2251,2.8,-2.2,70,,
2252,4.4,-4.4,53,,
2253,6.7,-5,43,,
2254,8.3,-6.1,36,,
2255,8.9,-12.8,21,,
2256,8.9,-13.3,20,,
2257,9.4,-12.2,21,,
2258,8.3,-11.1,24,,
2259,7.8,-11.7,24,,
2260,6.7,-12.8,24,,
2261,6.1,-10,31,,
2262,5.6,-8.9,35,,
2263,5,-8.9,36,,
2264,3.9,-7.2,45,,
2265,3.3,-7.8,45,,
2266,2.8,-8.3,44,,
2267,2.2,-8.3,46,,
2268,2.2,-8.3,46,,
2269,2.2,-8.3,46,,
2270,2.2,-8.9,44,,
2271,2.2,-8.9,44,,
2272,1.7,-8.9,46,,
2273,1.7,-8.3,48,,
2274,2.8,-8.9,42,,
2275,5,-8.3,38,,
2276,6.1,-8.9,34,,
2277,7.2,-9.4,30,,
2278,8.9,-9.4,27,,
2279,10.6,-8.9,25,,
2280,12.2,-8.9,22,,
2281,12.2,-6.7,26,,
2282,12.8,-6.1,27,,
2283,12.8,-5,29,,
2284,12.2,-4.4,31,,
2285,11.7,-3.9,34,,
2286,11.7,-3.3,35,,
2287,11.1,-0.6,45,,
2288,10.6,-0.6,46,,
2289,9.4,-0.6,50,,
2290,9.4,-1.1,48,,
2291,10,-1.1,46,,
2292,9.4,-0.6,50,,
2293,9.4,-0.6,50,,
2294,10,0,50,,
2295,10,0,50,,
2296,10,0.6,52,,
2297,10.6,0.6,50,,
2298,11.1,0,47,,
2299,12.8,0,42,,
2300,14.4,-0.6,36,,
2301,15.6,-1.1,32,,
2302,16.7,-2.2,28,,
2303,18.3,-2.8,24,,
2304,19.4,-2.2,23,,
2305,20.6,-2.2,22,,
2306,21.7,-2.2,20,,
2307,21.1,-2.2,21,,
2308,20.6,-2.2,22,,
2309,18.9,-2.2,24,,
2310,17.2,0,31,,
2311,15.6,0.6,36,,
2312,14.4,1.7,42,,
2313,12.2,1.7,49,,
2314,11.7,2.2,52,,
2315,10,2.8,61,,
2316,7.8,2.2,68,,
2317,7.2,1.7,68,,
2318,7.2,1.7,68,,
2319,6.7,1.7,71,,
2320,6.7,1.1,68,,
2321,6.7,0,63,,
2322,7.2,0.6,63,,
2323,8.3,0.6,59,,
2324,9.4,1.7,59,,
2325,9.4,1.7,59,,
2326,10.6,2.2,56,,
2327,11.7,2.8,55,,
2328,11.7,2.8,55,,
2329,10.6,2.2,56,,
2330,10,2.2,59,,
2331,9.4,3.9,69,,
2332,8.3,3.9,74,,
2333,7.8,4.4,79,,
2334,7.8,5,83,,
2335,7.8,5,83,,
2336,7.2,5,86,,
2337,7.2,5,86,,
2338,7.8,5.6,86,,
2339,8.3,6.1,86,,
2340,8.3,6.1,86,,
2341,10,7.2,83,,
2342,10,7.8,86,,
2343,10.6,8.3,86,,
2344,11.1,8.9,86,,
2345,11.7,9.4,86,,
2346,16.1,11.7,75,,
2347,17.8,12.8,73,,
2348,18.9,12.2,65,,
2349,19.4,12.2,63,,
2350,17.8,14.4,80,,
2351,20,13.3,65,,
2352,21.7,11.1,51,,
2353,21.7,10.6,49,,
2354,21.7,10,47,,
2355,21.1,7.8,42,,
2356,20,5,37,,
2357,17.2,4.4,43,,
2358,15,2.8,44,,
2359,12.8,1.7,47,,
2360,11.1,0,47,,
2361,8.9,1.1,58,,
2362,6.7,0,63,,
2363,6.1,-1.1,60,,
2364,4.4,-1.7,65,,
2365,5,-2.2,60,,
2366,4.4,-3.3,58,,
2367,3.9,-3.9,57,,
2368,3.3,-3.9,60,,
2369,3.9,-3.9,57,,
2370,5,-3.3,55,,
2371,6.1,-3.3,51,,
2372,7.2,-2.8,49,,
2373,9.4,-1.7,46,,
2374,10,-1.7,44,,
2375,12.2,-1.1,40,,
2376,12.2,-0.6,41,,
2377,11.7,0,45,,
2378,9.4,1.1,56,,
2379,8.3,1.1,61,,
2380,7.2,1.1,65,,
2381,6.7,1.1,68,,
2382,6.7,1.7,71,,
2383,6.1,1.1,71,,
2384,6.1,1.7,74,,
2385,6.7,1.7,71,,
2386,6.1,1.7,74,,
2387,6.1,1.7,74,,
2388,6.1,1.7,74,,
2389,6.1,1.1,71,,
2390,6.1,1.1,71,,
2391,6.1,1.1,71,,
2392,6.1,1.7,74,,
2393,6.1,1.7,74,,
2394,6.1,1.1,71,,
2395,7.8,1.1,63,,
2396,8.3,1.1,61,,
2397,10.6,1.1,52,,
2398,10.6,1.1,52,,
2399,12.2,1.7,49,,
2400,10.6,1.7,54,,
2401,10,1.1,54,,
2402,8.9,1.1,58,,
2403,8.3,1.1,61,,
2404,7.2,1.1,65,,
2405,7.2,0.6,63,,
2406,7.2,1.1,65,,
2407,7.2,1.1,65,,
2408,7.2,1.1,65,,
2409,7.2,1.7,68,,
2410,6.7,0.6,65,,
2411,7.2,1.1,65,,
2412,6.7,2.2,73,,
2413,5.6,3.3,85,,
2414,5.6,3.9,89,,
2415,5.6,3.9,89,,
2416,5.6,3.9,89,,
2417,6.1,4.4,89,,
2418,6.1,4.4,89,,
2419,6.7,5,89,,
2420,7.2,5.6,90,,
2421,7.2,5.6,90,,
2422,8.3,6.1,86,,
2423,7.8,6.1,89,,
2424,9.4,7.2,86,,
2425,13.9,8.3,69,,
2426,15.6,6.1,53,,
2427,15.6,1.7,39,,
2428,13.9,1.1,42,,
2429,13.3,1.1,44,,
2430,12.8,0.6,43,,
2431,11.1,1.7,53,,
2432,10.6,-1.7,43,,
2433,10,-2.2,43,,
2434,8.9,-1.7,48,,
2435,8.3,-2.2,48,,
2436,7.8,-2.8,47,,
2437,7.2,-2.2,52,,
2438,7.2,-2.2,52,,
2439,7.2,-2.8,49,,
2440,6.7,-3.3,49,,
2441,6.7,-3.9,47,,
2442,6.7,-5.6,42,,
2443,7.8,-6.7,35,,
2444,8.9,-7.8,30,,
2445,9.4,-8.3,28,,
2446,10,-10,24,,
2447,10.6,-10,23,,
2448,11.1,-10.6,21,,
2449,11.1,-11.1,20,,
2450,11.1,-11.7,19,,
2451,10,-12.2,20,,
2452,9.4,-13.3,19,,
2453,8.9,-13.9,19,,
2454,7.8,-13.9,20,,
2455,6.7,-13.3,23,,
2456,6.1,-12.2,26,,
2457,5,-11.7,29,,
2458,4.4,-11.7,31,,
2459,3.9,-12.2,30,,
2460,3.3,-11.1,35,,
2461,3.3,-11.7,33,,
2462,3.3,-11.1,35,,
2463,2.8,-11.1,36,,
2464,2.8,-10.6,37,,
2465,3.3,-11.1,35,,
2466,5.6,-10.6,31,,
2467,7.8,-10,28,,
2468,8.9,-10.6,24,,
2469,11.1,-10.6,21,,
2470,10.6,-11.7,20,,
2471,11.7,-10.6,20,,
2472,11.1,-7.8,26,,
2473,10,-5,35,,
2474,8.9,-2.2,46,,
2475,10,-1.1,46,,
2476,9.4,0,52,,
2477,9.4,0,52,,
2478,9.4,-0.6,50,,
2479,9.4,-3.3,41,,
2480,8.3,-2.8,46,,
2481,9.4,-3.3,41,,
2482,10,-5,35,,
2483,10,-1.7,44,,
2484,10,0.6,52,,
2485,10,1.7,57,,
2486,10.6,3.3,61,,
2487,11.1,3.9,61,,
2488,11.1,5,66,,
2489,12.8,5.6,62,,
2490,14.4,6.1,58,,
2491,16.7,6.7,52,,
2492,18.3,6.7,47,,
2493,19.4,6.7,44,,
2494,20.6,7.2,42,,
2495,21.1,7.2,41,,
2496,22.2,7.8,40,,
2497,22.2,7.8,40,,
2498,20,7.8,45,,
2499,19.4,8.3,49,,
2500,18.3,8.3,52,,
2501,17.8,8.9,56,,
2502,17.8,9.4,58,,
2503,16.7,10,65,,
2504,16.7,11.7,72,,
2505,17.8,12.8,73,,
2506,17.8,13.3,75,,
2507,18.3,13.9,75,,
2508,18.9,13.9,73,,
2509,18.9,14.4,75,,
2510,19.4,14.4,73,,
2511,17.8,13.3,75,,
2512,22.2,14.4,61,,
2513,23.9,13.9,53,,
2514,25.6,13.3,46,,
2515,25.6,12.8,45,,
2516,25,12.2,45,,
2517,21.7,13.3,59,,
2518,18.9,14.4,75,,
2519,20.6,13.9,65,,
2520,20.6,13.3,63,,
2521,21,10,49,,
2522,16.7,6.1,50,,
2523,16.1,5.6,50,,
2524,15.6,4.4,47,,
2525,14.4,5.6,56,,
2526,13.3,5.6,60,,
2527,12.2,6.7,69,,
2528,12.2,6.7,69,,
2529,12.2,6.1,66,,
2530,11.1,7.2,77,,
2531,10,6.7,80,,
2532,9.4,6.1,80,,
2533,10.6,7.2,80,,
2534,10.6,5.6,71,,
2535,11.1,3.3,59,,
2536,12.8,3.9,55,,
2537,12.2,4.4,59,,
2538,12.8,2.8,51,,
2539,12.8,3.3,53,,
2540,11.1,6.1,71,,
2541,10,6.1,77,,
2542,10,6.7,80,,
2543,10.6,6.1,74,,
2544,10,6.7,80,,
2545,6.1,3.3,82,,
2546,5,1.7,79,,
2547,5.6,-1.1,62,,
2548,5,-2.2,60,,
2549,2.8,-1.1,76,,
2550,2.8,-5.6,54,,
2551,1.7,-8.9,46,,
2552,1.1,-11.1,40,,
2553,1.1,-11.7,38,,
2554,1.7,-12.8,34,,
2555,2.2,-13.9,30,,
2556,3.3,-12.8,30,,
2557,3.3,-15,25,,
2558,3.9,-14.4,26,,
2559,4.4,-15,23,,
2560,4.4,-14.4,25,,
2561,4.4,-13.9,26,,
2562,4.4,-13.9,26,,
2563,3.9,-13.3,28,,
2564,3.3,-12.8,30,,
2565,3.3,-12.8,30,,
2566,3.3,-12.2,32,,
2567,2.8,-9.4,41,,
2568,2.2,-10,41,,
2569,2.2,-9.4,43,,
2570,2.8,-7.8,46,,
2571,3.3,-6.1,51,,
2572,2.8,-4.4,59,,
2573,3.9,-0.6,73,,
2574,3.9,0.6,79,,
2575,4.4,1.1,79,,
2576,6.1,2,75,,
2577,6.1,3.3,82,,
2578,6.1,4.4,89,,
2579,6.1,4.4,89,,
2580,6.7,5,89,,
2581,6.7,5,89,,
2582,5,3.3,89,,
2583,3.9,2.2,89,,
2584,2.2,0,86,,
2585,1.1,-1.1,85,,
2586,0.6,-2.8,78,,
2587,0.6,-3.3,75,,
2588,0,-4.4,73,,
2589,-0.6,-5,72,,
2590,-1.1,-6.1,69,,
2591,-1.7,-7.8,64,,
2592,-2.2,-7.8,66,,
2593,-2.2,-10,56,,
2594,-2.8,-11.7,51,,
2595,-2.8,-11.7,51,,
2596,-3.3,-12.2,51,,
2597,-2.8,-13.3,45,,
2598,-2.2,-13.3,43,,
2599,-1.1,-13.3,40,,
2600,0,-13.9,35,,
2601,1.1,-13.9,32,,
2602,2.2,-15,27,,
2603,3.9,-13.9,27,,
2604,3.9,-15,24,,
2605,5.6,-13.9,24,,
2606,5,-15.6,21,,
2607,5,-17.2,19,,
2608,4.4,-17.8,19,,
2609,3.9,-17.2,20,,
2610,3.3,-17.8,20,,
2611,2.8,-17.2,22,,
2612,2.2,-15.6,26,,
2613,0.6,-13.9,34,,
2614,0.6,-13.9,34,,
2615,0,-15,32,,
2616,0,-15,32,,
2617,-0.6,-15,33,,
2618,-0.6,-15,33,,
2619,-1.1,-15.6,33,,
2620,-1.1,-12.2,43,,
2621,0,-11.7,42,,
2622,1.1,-11.7,38,,
2623,2.8,-12.2,33,,
2624,6.1,-11.1,28,,
2625,6.7,-12.2,25,,
2626,7.2,-9.4,30,,
2627,7.2,-8.3,33,,
2628,7.2,-7.8,34,,
2629,6.7,-6.1,40,,
2630,6.1,-6.1,42,,
2631,7.2,-6.1,39,,
2632,6.7,-3.9,47,,
2633,6.7,-1.7,55,,
2634,6.7,0,63,,
2635,7.2,1.1,65,,
2636,7.8,2.2,68,,
2637,8.3,3.3,71,,
2638,9,3.9,71,,
2639,8.9,4.4,74,,
2640,8.9,5,77,,
2641,9.4,5.6,77,,
2642,11.1,6.1,71,,
2643,11.7,6.7,71,,
2644,12.2,6.7,69,,
2645,12.2,7.2,72,,
2646,12.2,8.3,77,,
2647,13.3,8.3,72,,
2648,12.8,8.3,74,,
2649,12.8,9.4,80,,
2650,12.8,10,83,,
2651,11.7,10,89,,
2652,12.8,10.6,86,,
2653,14.4,10,75,,
2654,13.9,7.8,67,,
2655,13.9,5.6,57,,
2656,13.9,5,55,,
2657,13.3,3.9,53,,
2658,12.8,2.8,51,,
2659,13,3,51,,
2660,12.2,3.9,57,,
2661,11.1,3.9,61,,
2662,10,2.2,59,,
2663,9.4,1.7,59,,
2664,8.9,2.2,63,,
2665,8.9,1.7,61,,
2666,7.2,0,60,,
2667,7.2,-1.7,53,,
2668,8,-7,34,,
2669,6.7,-1.1,58,,
2670,7.2,-1.1,56,,
2671,8.3,-1.1,52,,
2672,7.8,-2.8,47,,
2673,7.8,-3.9,44,,
2674,8.3,-3.9,42,,
2675,6.7,-5.6,42,,
2676,7.2,-6.1,39,,
2677,6.7,-6.7,38,,
2678,7.8,-6.7,35,,
2679,8,-7,34,,
2680,7.8,-6.7,35,,
2681,7.2,-6.7,37,,
2682,6.7,-6.7,38,,
2683,6.1,-6.7,40,,
2684,6.1,-6.7,40,,
2685,5,-6.1,45,,
2686,4.4,-6.1,47,,
2687,3.9,-7.2,45,,
2688,3.9,-7.8,43,,
2689,3.3,-8.3,43,,
2690,3.3,-7.8,45,,
2691,3.3,-6.7,48,,
2692,4.4,-6.1,47,,
2693,5.6,-5.6,45,,
2694,5.6,-4.4,49,,
2695,5.6,-2.8,55,,
2696,6.1,-3.3,51,,
2697,3.9,-0.6,73,,
2698,3.3,0.6,83,,
2699,3.3,0.6,83,,
2700,3.3,0.6,83,,
2701,3.3,0.6,83,,
2702,3.9,0.6,79,,
2703,4.4,0.6,77,,
2704,5,-1.1,65,,
2705,5.6,-1.7,60,,
2706,5.6,-5,47,,
2707,4.4,-7.2,43,,
2708,3.3,-7.8,45,,
2709,2.2,-10.6,39,,
2710,1.7,-11.1,39,,
2711,1.1,-12.2,37,,
2712,0.6,-10,46,,
2713,0,-9.4,50,,
2714,0,-10,48,,
2715,-0.6,-10,50,,
2716,0,-9.4,50,,
2717,0.6,-9.4,48,,
2718,2.2,-8.9,44,,
2719,4.4,-9.4,36,,
2720,5.6,-10.6,31,,
2721,6.7,-11.1,27,,
2722,7.8,-10.6,26,,
2723,8.9,-10,26,,
2724,9.4,-9.4,26,,
2725,9.4,-11.1,23,,
2726,8.3,-5,39,,
2727,7.2,-3.9,46,,
2728,6.7,-2.8,51,,
2729,8.3,-9.4,28,,
2730,8.3,-8.3,30,,
2731,7.8,-5.6,39,,
2732,6.7,-3.9,47,,
2733,6.1,-2.2,56,,
2734,6.7,-1.7,55,,
2735,6.7,-2.2,53,,
2736,6.7,-0.6,60,,
2737,7.2,-0.6,58,,
2738,7.2,0,60,,
2739,7.8,0.6,61,,
2740,8.3,1.7,63,,
2741,9.4,1.7,59,,
2742,10,1.7,57,,
2743,11.1,1.7,53,,
2744,12.8,1.1,45,,
2745,16.1,1.1,36,,
2746,16.1,0,34,,
2747,16.1,3.9,44,,
2748,16.7,3.9,43,,
2749,15.6,3.9,46,,
2750,14.4,5,53,,
2751,12.8,7.2,69,,
2752,12.8,7.2,69,,
2753,13.9,6.7,62,,
2754,13.3,6.7,64,,
2755,12.8,7.2,69,,
2756,12.8,7.2,69,,
2757,12.8,7.8,72,,
2758,11.7,7.2,74,,
2759,11.7,7.2,74,,
2760,12.2,7.8,75,,
2761,12.8,8.3,74,,
2762,13.9,10,77,,
2763,13.3,10,80,,
2764,13.3,10.6,84,,
2765,13.3,11.7,90,,
2766,13.9,12.2,89,,
2767,8.3,3.9,74,,
2768,7.2,3.9,80,,
2769,7.8,1.7,66,,
2770,8.9,1.1,58,,
2771,12.8,1.7,47,,
2772,13.9,-1.7,34,,
2773,13.9,-3.3,30,,
2774,13.9,-3.3,30,,
2775,12.2,-5,30,,
2776,11.1,-6.7,28,,
2777,9,-6,34,,
2778,8.3,-1.1,52,,
2779,7.8,-6.1,37,,
2780,7.8,-7.2,34,,
2781,7.2,-7.2,36,,
2782,6.7,-6.1,40,,
2783,6.1,-5,45,,
2784,5.6,-5,47,,
2785,5,-4.4,51,,
2786,4.4,-4.4,53,,
2787,4.4,-4.4,53,,
